10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.313044
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.310183
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.336885
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.332117
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.313044
10, 18, 0.000144, 0.301123
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.332117
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.333071
10, 18, 0.000144, 0.311852
10, 18, 0.000144, 0.301123
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.326872
10, 18, 0.000144, 0.325918
10, 18, 0.000144, 0.316143
10, 18, 0.000144, 0.310183
10, 18, 0.000144, 0.421047
10, 18, 0.000144, 0.355005
10, 18, 0.000144, 0.324011
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.339985
10, 18, 0.000144, 0.301123
10, 18, 0.000144, 0.320196
10, 18, 0.000144, 0.302076
10, 18, 0.000144, 0.316858
10, 18, 0.000144, 0.300169
10, 18, 0.000144, 0.313044
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.332117
10, 18, 0.000144, 0.312805
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.309229
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.301123
10, 18, 0.000144, 0.339985
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.365019
10, 18, 0.000144, 0.299931
10, 18, 0.000144, 0.312805
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.310183
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.311136
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.330925
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.330925
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.317097
10, 18, 0.000144, 0.300884
10, 18, 0.000144, 0.311136
10, 18, 0.000144, 0.334978
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.330925
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.332832
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.313044
10, 18, 0.000144, 0.301123
10, 18, 0.000144, 0.311852
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.334024
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.310183
10, 18, 0.000144, 0.301838
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.332117
10, 18, 0.000144, 0.314951
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.331879
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.332117
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.332117
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.313044
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.333071
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.333071
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.325203
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.339031
10, 18, 0.000144, 0.300884
10, 18, 0.000144, 0.319004
10, 18, 0.000144, 0.320911
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.313044
10, 18, 0.000144, 0.299931
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.336170
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.317812
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.338793
10, 18, 0.000144, 0.302076
10, 18, 0.000144, 0.317812
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.313997
10, 18, 0.000144, 0.298023
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.301838
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.339031
10, 18, 0.000144, 0.302076
10, 18, 0.000144, 0.319004
10, 18, 0.000144, 0.301123
10, 18, 0.000144, 0.324011
10, 18, 0.000144, 0.313997
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.337839
10, 18, 0.000144, 0.301123
10, 18, 0.000144, 0.317812
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.313997
10, 18, 0.000144, 0.298977
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.342846
10, 18, 0.000144, 0.302076
10, 18, 0.000144, 0.318050
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.301123
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.340939
10, 18, 0.000144, 0.300884
10, 18, 0.000144, 0.318050
10, 18, 0.000144, 0.299931
10, 18, 0.000144, 0.318050
10, 18, 0.000144, 0.302076
10, 18, 0.000144, 0.311852
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.333071
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.310183
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.336170
10, 18, 0.000144, 0.310183
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.960112
10, 18, 0.000144, 7.354975
10, 18, 0.000144, 0.360966
10, 18, 0.000144, 0.321865
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.300169
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.333071
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.313044
10, 18, 0.000144, 0.310183
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.334024
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.330925
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.332117
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.329971
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.329971
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.300884
10, 18, 0.000144, 0.313044
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.334024
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.310183
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.313044
10, 18, 0.000144, 0.299931
10, 18, 0.000144, 0.334024
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.331879
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.313997
10, 18, 0.000144, 0.298977
10, 18, 0.000144, 0.313997
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.334978
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.311852
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.333071
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.334978
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.316143
10, 18, 0.000144, 0.330210
10, 18, 0.000144, 0.301838
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.299931
